shipment_id,date,origin_city,origin_state,destination_city,destination_state,destination_zip,carrier,service_level,weight_lbs,units,residential,special_handling
SHP-10001,2026-04-19,Denver,CO,Colorado Springs,CO,80901,Peak Logistics,Expedited,75.5,4,TRUE,Residential Delivery
SHP-10002,2026-04-28,Denver,CO,Colorado Springs,CO,80901,Peak Logistics,Standard,2000.0,100,FALSE,
SHP-10003,2026-04-20,Denver,CO,Fort Collins,CO,80521,Peak Logistics,Standard,305.8,18,FALSE,Liftgate
SHP-10004,2026-04-14,Denver,CO,Fort Collins,CO,80521,Peak Logistics,Ground,345.2,17,FALSE,
SHP-10005,2026-04-10,Denver,CO,Cheyenne,WY,82001,PEAK LOG,Standard,350.7,19,FALSE,
SHP-10006,2026-04-23,Denver,CO,Reno,NV,89501,Peak Logistics,Economy,339.8,10,FALSE,
SHP-10007,2026-04-28,Denver,CO,Pueblo,CO,81001,Peak Logistics,Standard,54.2,3,FALSE,Appointment Delivery
SHP-10008,2026-04-14,Denver,CO,Grand Junction,CO,81501,Peak Logistics,Standard,291.4,13,FALSE,
SHP-10009,2026-04-25,Denver,CO,Grand Junction,CO,81501,Peak Logistics,Standard,80.9,3,FALSE,Liftgate
SHP-10010,2026-04-24,Denver,CO,Grand Junction,CO,81501,Peak Logistics,Economy,293.9,9,FALSE,
SHP-10011,2026-04-01,Denver,CO,Pocatello,ID,83201,PEAK LOG,Standard,287.5,8,FALSE,
SHP-10012,2026-04-05,Denver,CO,Pocatello,ID,83201,Peak Logistics,Standard,96.5,2,TRUE,Residential Delivery
SHP-10013,2026-04-02,Denver,CO,Idaho Falls,ID,83401,Peak Logistics,Standard,383.3,19,FALSE,
SHP-10014,2026-04-23,Denver,CO,Idaho Falls,ID,83401,Peak Logistics,Expedited,204.0,8,FALSE,
SHP-10015,2026-04-08,Denver,CO,Provo,UT,84601,Peak Logistics,Standard,162.8,5,FALSE,Liftgate
SHP-10016,2026-04-23,Salt Lake City,UT,Colorado Springs,CO,80901,Peak Logistics,STD,1744.0,98,FALSE,
SHP-10017,2026-04-17,Denver,CO,Colorado Springs,CO,80901,Peak Logistics,Standard,1969.7,67,FALSE,
SHP-10018,2026-04-01,Denver,CO,Colorado Springs,CO,80901,Peak Logistics,Economy,1341.4,46,FALSE,
SHP-10019,2026-04-24,Salt Lake City,UT,Colorado Springs,CO,80901,Peak Logistics,Standard,723.6,27,FALSE,
SHP-10020,2026-04-30,Salt Lake City,UT,Fort Collins,CO,80521,Peak Logistics,Standard,2001.8,100,TRUE,Residential Delivery
SHP-10021,2026-04-16,Salt Lake City,UT,Fort Collins,CO,80521,Peak Logistics,Standard,500.0,25,FALSE,
SHP-10022,2026-04-01,Denver,CO,Fort Collins,CO,80521,Peak Logistics,Standard,1500.4,46,FALSE,
SHP-10023,2026-04-20,Denver,CO,Cheyenne,WY,82001,Peak Logistics,Economy,1960.8,99,FALSE,Liftgate
SHP-10024,2026-04-16,Denver,CO,Cheyenne,WY,82001,Peak Logistics,Standard,743.8,31,FALSE,
SHP-10025,2026-04-14,Denver,CO,Cheyenne,WY,82001,Peak Logistics,Expedited,769.0,33,FALSE,
SHP-10026,2026-04-01,Denver,CO,Pueblo,CO,81001,Peak Logistics,Standard,1504.9,82,FALSE,
SHP-10027,2026-04-24,Denver,CO,Pueblo,CO,81001,Peak Logistics,Standard,1551.9,63,FALSE,
SHP-10028,2026-04-16,Denver,CO,Laramie,WY,82070,Peak Logistics,Standard,499.5,24,FALSE,
